Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer_Efficiency,Discharge_Effectiveness,Throughput,Backlog,outcome_stability
2023-11-27,56.0,82.0,68.0,10123.0,214.0,0.8292682926829268,0.02113997826731206,3.8214285714285716,9909.0,74.62318036387228
2023-11-28,74.0,103.0,80.0,10223.0,223.0,0.7766990291262136,0.021813557664090776,3.0135135135135136,10000.0,74.67134339095239
2023-11-29,68.0,107.0,102.0,10398.0,284.0,0.9532710280373832,0.027312944797076362,4.176470588235294,10114.0,37.7743929389316
2023-11-30,92.0,124.0,93.0,10536.0,320.0,0.75,0.030372057706909643,3.4782608695652173,10216.0,41.57666470051543
2023-12-03,132.0,235.0,197.0,10579.0,417.0,0.8382978723404255,0.039417714339729654,3.159090909090909,10162.0,68.05320047755353
2023-12-04,174.0,208.0,256.0,10635.0,273.0,1.2307692307692308,0.025669957686882933,1.5689655172413792,10362.0,68.40913333619659
2023-12-05,123.0,230.0,167.0,10761.0,261.0,0.7260869565217392,0.024254251463618624,2.1219512195121952,10500.0,68.62180689075734
2023-12-06,123.0,233.0,159.0,10832.0,376.0,0.6824034334763949,0.03471196454948301,3.0569105691056913,10456.0,68.17065420867009
2023-12-07,141.0,232.0,188.0,10897.0,466.0,0.8103448275862069,0.04276406350371662,3.3049645390070923,10431.0,78.87301427581107
2023-12-10,158.0,226.0,191.0,10871.0,411.0,0.8451327433628318,0.03780700947474933,2.6012658227848102,10460.0,77.79215286659017
2023-12-11,96.0,160.0,233.0,10998.0,304.0,1.45625,0.027641389343517002,3.1666666666666665,10694.0,79.4013314030144
2023-12-12,141.0,173.0,129.0,11077.0,259.0,0.7456647398843931,0.02338178207095784,1.8368794326241136,10818.0,82.33208019096419
2023-12-13,116.0,181.0,182.0,11192.0,335.0,1.0055248618784531,0.029932094353109364,2.8879310344827585,10857.0,77.6634988113397
2023-12-14,150.0,157.0,201.0,11242.0,396.0,1.2802547770700636,0.03522504892367906,2.64,10846.0,69.81744904016526
2023-12-17,80.0,176.0,125.0,11092.0,456.0,0.7102272727272727,0.04111071042192571,5.7,10636.0,78.18293566099504
2023-12-18,116.0,188.0,164.0,11149.0,364.0,0.8723404255319149,0.03264866804197686,3.1379310344827585,10785.0,67.19056056152021
2023-12-19,105.0,185.0,158.0,11291.0,272.0,0.8540540540540541,0.024089983172438226,2.5904761904761906,11019.0,70.3193396144293
2023-12-20,136.0,246.0,123.0,11516.0,390.0,0.5,0.033865925668634944,2.8676470588235294,11126.0,70.31933961442914
2023-12-21,128.0,228.0,177.0,11375.0,497.0,0.7763157894736842,0.04369230769230769,3.8828125,10878.0,74.61998966190424
2023-12-25,90.0,196.0,205.0,11144.0,347.0,1.0459183673469388,0.031137832017229004,3.8555555555555556,10797.0,73.34945710189471
2023-12-26,56.0,82.0,68.0,11217.0,288.0,0.8292682926829268,0.025675314255148435,5.142857142857143,10929.0,82.39712200244361
2023-12-27,74.0,103.0,80.0,11206.0,335.0,0.7766990291262136,0.029894699268249152,4.527027027027027,10871.0,74.50151804142035
2023-12-28,68.0,107.0,102.0,11230.0,357.0,0.9532710280373832,0.031789848619768475,5.25,10873.0,74.42541808510552
2024-01-01,92.0,124.0,93.0,10870.0,290.0,0.75,0.02667893284268629,3.152173913043478,10580.0,71.32020350904307
2024-01-02,113.0,162.0,107.0,10770.0,316.0,0.6604938271604939,0.02934076137418756,2.7964601769911503,10454.0,71.22131837080876
2024-01-03,106.0,196.0,131.0,10718.0,263.0,0.6683673469387755,0.02453816010449711,2.481132075471698,10455.0,34.72613946157473
2024-01-04,86.0,152.0,168.0,10558.0,362.0,1.105263157894737,0.03428679674180716,4.209302325581396,10196.0,37.4763417435075
2024-01-07,84.0,118.0,136.0,9670.0,367.0,1.152542372881356,0.03795243019648397,4.369047619047619,9303.0,39.528169581655824
2024-01-08,59.0,64.0,117.0,9670.0,367.0,1.828125,0.03795243019648397,6.220338983050848,9303.0,42.338769804652685
2024-01-09,62.0,97.0,52.0,9311.0,286.0,0.5360824742268041,0.030716356997100205,4.612903225806452,9025.0,43.75255094603827
2024-01-10,91.0,75.0,97.0,9144.0,349.0,1.2933333333333332,0.038167104111986004,3.8351648351648353,8795.0,42.316269526821614
2024-01-11,29.0,51.0,11.0,8829.0,476.0,0.21568627450980393,0.053913240457582966,16.413793103448278,8353.0,68.56488063974709
2024-01-15,33.0,53.0,34.0,8033.0,234.0,0.6415094339622641,0.029129839412423753,7.090909090909091,7799.0,75.4314573762477
2024-01-16,32.0,49.0,39.0,8133.0,188.0,0.7959183673469388,0.02311570146317472,5.875,7945.0,96.14819910157517
2024-01-17,80.0,176.0,125.0,8072.0,353.0,0.7102272727272727,0.04373141724479683,4.4125,7719.0,95.24254751497784
2024-01-18,116.0,188.0,164.0,8042.0,359.0,0.8723404255319149,0.044640636657547875,3.0948275862068964,7683.0,94.65677346024805
2024-01-21,105.0,185.0,158.0,7974.0,371.0,0.8540540540540541,0.04652621018309506,3.533333333333333,7603.0,94.91299273796044
2024-01-22,136.0,246.0,123.0,8008.0,222.0,0.5,0.027722277722277724,1.6323529411764706,7786.0,103.09819637238112
2024-01-23,128.0,228.0,177.0,8133.0,202.0,0.7763157894736842,0.024837083487028157,1.578125,7931.0,81.38561941534309
2024-01-24,90.0,196.0,205.0,8212.0,243.0,1.0459183673469388,0.02959084266926449,2.7,7969.0,80.68752190070167
2024-01-25,102.0,189.0,155.0,8180.0,293.0,0.8201058201058201,0.03581907090464548,2.872549019607843,7887.0,70.53705544234315
2024-01-28,120.0,257.0,126.0,8004.0,307.0,0.490272373540856,0.03835582208895552,2.558333333333333,7697.0,65.88048341685196
2024-01-29,137.0,272.0,166.0,8057.0,195.0,0.6102941176470589,0.024202556782921682,1.4233576642335766,7862.0,64.44229607803844
2024-01-30,93.0,198.0,208.0,8182.0,187.0,1.0505050505050506,0.02285504766560743,2.010752688172043,7995.0,47.90914019564324
2024-01-31,203.0,477.0,258.0,8153.0,266.0,0.5408805031446541,0.03262602722924077,1.3103448275862069,7887.0,48.71149272820121
2024-02-01,222.0,459.0,289.0,8026.0,337.0,0.6296296296296297,0.04198853725392474,1.518018018018018,7689.0,56.416394104990175
2024-02-04,253.0,531.0,248.0,7813.0,342.0,0.4670433145009416,0.04377319851529502,1.3517786561264822,7471.0,63.12082140813853
2024-02-05,157.0,466.0,345.0,7872.0,242.0,0.740343347639485,0.030741869918699188,1.5414012738853504,7630.0,63.67626454705633
2024-02-06,291.0,455.0,323.0,8045.0,178.0,0.7098901098901099,0.022125543816034803,0.6116838487972509,7867.0,68.95616274817245
2024-02-07,227.0,453.0,330.0,8160.0,222.0,0.7284768211920529,0.027205882352941177,0.9779735682819384,7938.0,66.09048631196808
2024-02-08,298.0,499.0,358.0,8188.0,315.0,0.717434869739479,0.03847093307278945,1.0570469798657718,7873.0,62.24337792278087
2024-02-11,205.0,515.0,226.0,8056.0,347.0,0.4388349514563107,0.04307348560079444,1.6926829268292682,7709.0,68.24396013742246
2024-02-12,213.0,430.0,440.0,8092.0,234.0,1.0232558139534884,0.028917449332674247,1.0985915492957747,7858.0,65.79224154578624
2024-02-13,227.0,369.0,349.0,8348.0,160.0,0.94579945799458,0.019166267369429803,0.7048458149779736,8188.0,67.86716717936926
2024-02-14,185.0,322.0,272.0,8512.0,230.0,0.84472049689441,0.027020676691729324,1.2432432432432432,8282.0,68.0353549546822
2024-02-15,333.0,508.0,272.0,8463.0,312.0,0.5354330708661418,0.03686635944700461,0.9369369369369369,8151.0,66.22939931279296
2024-02-19,249.0,420.0,371.0,8380.0,218.0,0.8833333333333333,0.026014319809069212,0.8755020080321285,8162.0,66.62796495680895
2024-02-20,149.0,395.0,273.0,8488.0,192.0,0.6911392405063291,0.022620169651272386,1.2885906040268456,8296.0,65.74300614622769
2024-02-21,232.0,430.0,318.0,8573.0,231.0,0.7395348837209302,0.026945060072320073,0.9956896551724138,8342.0,46.67873993484466
2024-02-22,165.0,400.0,292.0,8607.0,293.0,0.73,0.0340420587893575,1.7757575757575759,8314.0,53.36264075710192
2024-02-25,244.0,482.0,366.0,8404.0,329.0,0.7593360995850622,0.03914802475011899,1.348360655737705,8075.0,52.67962468680757
2024-02-26,199.0,438.0,326.0,8404.0,329.0,0.7442922374429224,0.03914802475011899,1.6532663316582914,8075.0,57.061370470748656
2024-02-27,197.0,369.0,306.0,8650.0,206.0,0.8292682926829268,0.023815028901734103,1.0456852791878173,8444.0,58.71805109001468
2024-02-28,209.0,447.0,274.0,8699.0,257.0,0.6129753914988815,0.02954362570410392,1.229665071770335,8442.0,56.21345373620467
2024-02-29,262.0,444.0,354.0,8724.0,299.0,0.7972972972972973,0.03427326914259514,1.1412213740458015,8425.0,47.78672858201791
2024-03-03,236.0,468.0,347.0,8594.0,354.0,0.7414529914529915,0.04119152897370258,1.5,8240.0,50.29484495026723
2024-03-04,225.0,509.0,340.0,8660.0,229.0,0.6679764243614931,0.02644341801385681,1.0177777777777777,8431.0,56.244788118333204
2024-03-05,246.0,472.0,345.0,8800.0,214.0,0.7309322033898306,0.02431818181818182,0.8699186991869918,8586.0,58.394389815330634
2024-03-06,230.0,457.0,277.0,8870.0,232.0,0.6061269146608315,0.026155580608793687,1.008695652173913,8638.0,53.26483696720477
2024-03-07,181.0,424.0,328.0,8902.0,305.0,0.7735849056603774,0.03426196360368457,1.6850828729281768,8597.0,50.91168824543169
2024-03-10,190.0,368.0,326.0,8714.0,373.0,0.8858695652173914,0.04280468212072527,1.9631578947368422,8341.0,63.337343231454334
2024-03-11,178.0,336.0,290.0,8757.0,253.0,0.8630952380952381,0.02889117277606486,1.4213483146067416,8504.0,64.21318660005394
2024-03-12,154.0,294.0,290.0,8843.0,213.0,0.9863945578231292,0.02408684835463078,1.3831168831168832,8630.0,59.0379216307301
2024-03-13,165.0,358.0,167.0,8819.0,239.0,0.4664804469273743,0.027100578296859055,1.4484848484848485,8580.0,58.28297145740597
2024-03-14,166.0,301.0,252.0,8695.0,310.0,0.8372093023255814,0.03565267395054629,1.8674698795180722,8385.0,56.571488696456925
2024-03-17,127.0,260.0,259.0,8373.0,342.0,0.9961538461538462,0.04084557506270154,2.6929133858267718,8031.0,57.89851548388867
2024-03-18,123.0,243.0,188.0,8333.0,283.0,0.7736625514403292,0.033961358454338175,2.3008130081300813,8050.0,57.590095047838325
2024-03-19,99.0,202.0,256.0,8390.0,197.0,1.2673267326732673,0.023480333730631704,1.9898989898989898,8193.0,52.248946218583356
2024-03-20,91.0,181.0,174.0,8365.0,227.0,0.9613259668508287,0.02713687985654513,2.4945054945054945,8138.0,53.92808262156309
2024-03-21,132.0,261.0,141.0,8292.0,235.0,0.5402298850574713,0.028340569223347805,1.7803030303030303,8057.0,51.401778735204225
2024-03-24,124.0,264.0,221.0,7899.0,373.0,0.8371212121212122,0.04722116723635903,3.0080645161290325,7526.0,64.70188044665584
2024-03-25,128.0,242.0,224.0,7899.0,229.0,0.9256198347107438,0.028991011520445625,1.7890625,7670.0,65.88337459191867
2024-03-26,187.0,276.0,200.0,7919.0,208.0,0.7246376811594203,0.02626594266952898,1.1122994652406417,7711.0,60.53295049176229
2024-03-27,129.0,287.0,185.0,7893.0,215.0,0.6445993031358885,0.027239325985050043,1.6666666666666667,7678.0,59.86055223839633
2024-03-28,161.0,288.0,248.0,7762.0,360.0,0.8611111111111112,0.04637979902087091,2.2360248447204967,7402.0,70.79178052907147
2024-03-31,105.0,254.0,151.0,7257.0,287.0,0.594488188976378,0.03954802259887006,2.7333333333333334,6970.0,69.19984860979878
2024-04-01,109.0,235.0,171.0,7271.0,172.0,0.7276595744680852,0.023655618209324714,1.5779816513761469,7099.0,78.36848248893864
2024-04-02,101.0,230.0,175.0,7340.0,132.0,0.7608695652173914,0.017983651226158037,1.306930693069307,7208.0,75.07773749032894
2024-04-03,124.0,230.0,190.0,7346.0,163.0,0.8260869565217391,0.02218894636536891,1.314516129032258,7183.0,79.1135410720091
2024-04-04,95.0,226.0,152.0,7317.0,225.0,0.672566371681416,0.03075030750307503,2.3684210526315788,7092.0,78.95990543729617
2024-04-07,106.0,239.0,233.0,6982.0,279.0,0.9748953974895398,0.039959896877685475,2.6320754716981134,6703.0,81.67298323482657
2024-04-08,102.0,230.0,167.0,6988.0,199.0,0.7260869565217392,0.02847738981110475,1.9509803921568627,6789.0,58.80597637266947
2024-04-09,118.0,231.0,217.0,7043.0,130.0,0.9393939393939394,0.018458043447394577,1.1016949152542372,6913.0,53.409469465363166
2024-04-10,117.0,244.0,142.0,6999.0,227.0,0.5819672131147541,0.03243320474353479,1.9401709401709402,6772.0,55.075273165785
2024-04-11,183.0,221.0,220.0,6912.0,285.0,0.995475113122172,0.04123263888888889,1.5573770491803278,6627.0,56.89715031779545
2024-04-14,128.0,245.0,243.0,6630.0,290.0,0.9918367346938776,0.043740573152337855,2.265625,6340.0,57.636380706568104
2024-04-15,144.0,303.0,176.0,6681.0,191.0,0.5808580858085809,0.028588534650501422,1.3263888888888888,6490.0,59.868506706265656
2024-04-16,219.0,392.0,205.0,6685.0,163.0,0.5229591836734694,0.0243829468960359,0.7442922374429224,6522.0,59.683690042950246
2024-04-17,182.0,371.0,274.0,6725.0,227.0,0.738544474393531,0.0337546468401487,1.2472527472527473,6498.0,59.59426306681111
2024-04-18,144.0,322.0,258.0,6728.0,260.0,0.8012422360248447,0.03864447086801427,1.8055555555555556,6468.0,47.25362168029912
2024-04-21,208.0,380.0,343.0,6745.0,240.0,0.9026315789473685,0.03558191252779837,1.1538461538461537,6505.0,47.155265322327665
2024-04-22,176.0,424.0,251.0,6799.0,214.0,0.5919811320754716,0.031475216943668186,1.2159090909090908,6585.0,42.39833779311555
2024-04-23,252.0,427.0,307.0,6967.0,134.0,0.7189695550351288,0.019233529496196354,0.5317460317460317,6833.0,44.36751278217318
2024-04-24,253.0,411.0,307.0,7128.0,154.0,0.7469586374695864,0.021604938271604937,0.6086956521739131,6974.0,48.23010322550609
2024-04-25,145.0,357.0,333.0,7209.0,217.0,0.9327731092436975,0.03010126231100014,1.4965517241379311,6992.0,45.79613208870178
2024-04-28,158.0,349.0,365.0,7298.0,250.0,1.0458452722063036,0.034255960537133465,1.5822784810126582,7048.0,48.26464741895763
2024-04-29,140.0,292.0,255.0,7373.0,187.0,0.8732876712328768,0.025362810253628104,1.3357142857142856,7186.0,43.250653724760774
2024-04-30,220.0,443.0,194.0,7431.0,135.0,0.43792325056433407,0.018167137666532097,0.6136363636363636,7296.0,45.00687778128117
2024-05-01,197.0,437.0,295.0,7508.0,190.0,0.6750572082379863,0.02530633990410229,0.9644670050761421,7318.0,43.25891045014276
2024-05-02,206.0,411.0,293.0,7577.0,194.0,0.7128953771289538,0.02560380097663983,0.941747572815534,7383.0,38.02129729006067
2024-05-05,150.0,315.0,228.0,7447.0,332.0,0.7238095238095238,0.044581710756009134,2.2133333333333334,7115.0,62.13962772123303
2024-05-06,173.0,337.0,211.0,7449.0,205.0,0.6261127596439169,0.02752047254665056,1.1849710982658959,7244.0,62.24070020416595
2024-05-07,176.0,334.0,246.0,7566.0,163.0,0.7365269461077845,0.02154374834787206,0.9261363636363636,7403.0,62.3736818736581
2024-05-08,167.0,374.0,205.0,7583.0,202.0,0.5481283422459893,0.02663853356191481,1.2095808383233533,7381.0,62.075223183919725
2024-05-09,138.0,285.0,268.0,7570.0,244.0,0.9403508771929825,0.03223249669749009,1.7681159420289856,7326.0,55.49731868254967
2024-05-12,138.0,301.0,263.0,7464.0,245.0,0.8737541528239202,0.03282422293676313,1.7753623188405796,7219.0,54.665214847156705
2024-05-13,112.0,331.0,167.0,7499.0,157.0,0.5045317220543807,0.02093612481664222,1.4017857142857142,7342.0,59.86492732652079
2024-05-14,246.0,419.0,218.0,7546.0,186.0,0.5202863961813843,0.024648820567187913,0.7560975609756098,7360.0,35.126980540673806
2024-05-15,115.0,285.0,341.0,7589.0,265.0,1.1964912280701754,0.03491896165502701,2.3043478260869565,7324.0,42.92407471893013
2024-05-16,206.0,340.0,214.0,7565.0,234.0,0.6294117647058823,0.030931923331130203,1.1359223300970873,7331.0,38.43609414773344
2024-05-19,143.0,295.0,278.0,7356.0,298.0,0.9423728813559322,0.04051114736269712,2.0839160839160837,7058.0,47.43316099423318
2024-05-20,111.0,268.0,217.0,7368.0,192.0,0.8097014925373134,0.026058631921824105,1.7297297297297298,7176.0,49.40213991895005
2024-05-21,196.0,348.0,176.0,7404.0,145.0,0.5057471264367817,0.01958400864397623,0.7397959183673469,7259.0,56.674509261219924
2024-05-22,168.0,349.0,272.0,7474.0,208.0,0.7793696275071633,0.02782981000802783,1.2380952380952381,7266.0,51.62917226308712
2024-05-23,193.0,272.0,314.0,7494.0,227.0,1.1544117647058822,0.03029089938617561,1.1761658031088082,7267.0,49.64349091750378
2024-05-27,156.0,344.0,252.0,7365.0,167.0,0.7325581395348837,0.02267481330617787,1.0705128205128205,7198.0,50.018091964904336
2024-05-28,153.0,348.0,239.0,7418.0,151.0,0.6867816091954023,0.020355891075761662,0.9869281045751634,7267.0,53.15923966635413
2024-05-29,182.0,462.0,158.0,7491.0,141.0,0.341991341991342,0.01882258710452543,0.7747252747252747,7350.0,33.59776069635689
2024-05-30,167.0,406.0,339.0,7563.0,190.0,0.8349753694581281,0.025122305963242098,1.1377245508982037,7373.0,33.4457627752633
2024-06-02,159.0,330.0,322.0,7546.0,306.0,0.9757575757575757,0.040551285449244634,1.9245283018867925,7240.0,56.39993245521219
2024-06-03,109.0,244.0,257.0,7596.0,224.0,1.0532786885245902,0.02948920484465508,2.055045871559633,7372.0,57.16475770795882
2024-06-04,260.0,356.0,176.0,7565.0,203.0,0.4943820224719101,0.02683410442828817,0.7807692307692308,7362.0,56.044200243669266
2024-06-05,173.0,345.0,291.0,7691.0,198.0,0.8434782608695652,0.025744376544012484,1.1445086705202312,7493.0,54.440880997735846
2024-06-06,179.0,326.0,282.0,7741.0,238.0,0.8650306748466258,0.030745381733626148,1.329608938547486,7503.0,50.697515671265336
2024-06-09,116.0,289.0,166.0,7451.0,312.0,0.5743944636678201,0.041873574016910484,2.689655172413793,7139.0,50.697515671265066
2024-06-10,184.0,334.0,229.0,7439.0,212.0,0.6856287425149701,0.02849845409329211,1.1521739130434783,7227.0,47.77177887773204
2024-06-11,186.0,352.0,224.0,7493.0,156.0,0.6363636363636364,0.020819431469371413,0.8387096774193549,7337.0,47.846480688612886
2024-06-12,152.0,266.0,274.0,7548.0,212.0,1.0300751879699248,0.028086910439851617,1.394736842105263,7336.0,47.912121937684226
2024-06-13,167.0,293.0,230.0,7544.0,259.0,0.7849829351535836,0.03433191940615058,1.5508982035928143,7285.0,49.499879749734546
2024-06-16,204.0,315.0,233.0,7307.0,294.0,0.7396825396825397,0.04023539072122622,1.4411764705882353,7013.0,53.366210104826166
2024-06-17,159.0,310.0,272.0,7318.0,224.0,0.8774193548387097,0.030609456135556164,1.4088050314465408,7094.0,53.73346921878194
2024-06-18,160.0,297.0,253.0,7340.0,214.0,0.8518518518518519,0.029155313351498638,1.3375,7126.0,43.080765788835144
2024-06-19,204.0,321.0,246.0,7433.0,198.0,0.7663551401869159,0.026637965828064037,0.9705882352941176,7235.0,44.06758878078617
2024-06-20,145.0,247.0,243.0,7431.0,235.0,0.9838056680161943,0.03162427667877809,1.6206896551724137,7196.0,32.927770881706714
2024-06-23,102.0,227.0,201.0,7247.0,294.0,0.8854625550660793,0.04056851110804471,2.8823529411764706,6953.0,38.0957440442601
2024-06-24,116.0,175.0,172.0,7239.0,202.0,0.9828571428571429,0.027904406686006356,1.7413793103448276,7037.0,40.713283195678315
2024-06-25,172.0,263.0,191.0,7239.0,202.0,0.7262357414448669,0.027904406686006356,1.1744186046511629,7037.0,33.5779122411784
2024-06-26,132.0,235.0,197.0,7268.0,187.0,0.8382978723404255,0.02572922399559714,1.4166666666666667,7081.0,36.39793296067261
2024-06-27,174.0,208.0,256.0,7248.0,268.0,1.2307692307692308,0.0369757174392936,1.5402298850574712,6980.0,40.66881337035132
2024-06-30,123.0,230.0,167.0,6874.0,273.0,0.7260869565217392,0.03971486761710794,2.2195121951219514,6601.0,41.752102884024524
2024-07-01,123.0,233.0,159.0,6825.0,229.0,0.6824034334763949,0.03355311355311355,1.8617886178861789,6596.0,41.868274157797046
2024-07-02,141.0,232.0,188.0,6823.0,184.0,0.8103448275862069,0.026967609555913822,1.3049645390070923,6639.0,37.02122943084847
2024-07-04,158.0,226.0,191.0,6790.0,225.0,0.8451327433628318,0.03313696612665685,1.4240506329113924,6565.0,36.092473823039
2024-07-07,96.0,160.0,233.0,6599.0,213.0,1.45625,0.032277617820881954,2.21875,6386.0,35.20349008672011
2024-07-08,141.0,173.0,129.0,6617.0,123.0,0.7456647398843931,0.018588484207344717,0.8723404255319149,6494.0,51.45178047731498
2024-07-09,116.0,181.0,182.0,6651.0,130.0,1.0055248618784531,0.019545932942414676,1.1206896551724137,6521.0,54.731813678806105
2024-07-10,150.0,157.0,201.0,6649.0,177.0,1.2802547770700636,0.02662054444277335,1.18,6472.0,43.25505750776588
2024-07-11,80.0,176.0,125.0,6640.0,197.0,0.7102272727272727,0.02966867469879518,2.4625,6443.0,39.07197266096486
2024-07-14,116.0,188.0,164.0,6308.0,237.0,0.8723404255319149,0.037571337983512997,2.043103448275862,6071.0,45.01481237696614
2024-07-15,105.0,185.0,158.0,6283.0,171.0,0.8540540540540541,0.027216297946840683,1.6285714285714286,6112.0,41.724150823053314
2024-07-16,136.0,246.0,123.0,6239.0,173.0,0.5,0.02772880269273922,1.2720588235294117,6066.0,38.815190938847536
2024-07-17,128.0,228.0,177.0,6228.0,187.0,0.7763157894736842,0.030025690430314708,1.4609375,6041.0,32.15957237337322
2024-07-21,90.0,196.0,205.0,6058.0,262.0,1.0459183673469388,0.04324859689666557,2.911111111111111,5796.0,35.32636948445873
2024-07-22,102.0,189.0,155.0,6002.0,234.0,0.8201058201058201,0.03898700433188937,2.2941176470588234,5768.0,35.55612598748918
2024-07-23,120.0,257.0,126.0,5965.0,170.0,0.490272373540856,0.028499580888516344,1.4166666666666667,5795.0,38.39022693094736
2024-07-24,137.0,272.0,166.0,5927.0,177.0,0.6102941176470589,0.02986333727011979,1.2919708029197081,5750.0,36.677487580779236
2024-07-25,93.0,198.0,208.0,5954.0,194.0,1.0505050505050506,0.03258313738663084,2.086021505376344,5760.0,35.02788005221694
2024-07-28,152.0,290.0,199.0,5743.0,207.0,0.6862068965517242,0.03604387950548494,1.361842105263158,5536.0,33.02956828286578
2024-07-29,114.0,210.0,219.0,5819.0,163.0,1.042857142857143,0.028011685856676405,1.4298245614035088,5656.0,36.23074201098815
2024-07-30,125.0,203.0,208.0,5930.0,92.0,1.0246305418719213,0.01551433389544688,0.736,5838.0,44.54852891590883
2024-07-31,140.0,261.0,163.0,5963.0,154.0,0.6245210727969349,0.02582592654704008,1.1,5809.0,37.03023217910255
2024-08-01,227.0,298.0,212.0,6016.0,169.0,0.7114093959731543,0.028091755319148936,0.7444933920704846,5847.0,37.01093789421812
2024-08-04,63.0,167.0,143.0,5943.0,170.0,0.8562874251497006,0.028605081608615177,2.6984126984126986,5773.0,36.730680052825115
2024-08-05,172.0,259.0,138.0,5950.0,150.0,0.5328185328185329,0.025210084033613446,0.872093023255814,5800.0,34.46461263106953
2024-08-06,163.0,283.0,200.0,5998.0,143.0,0.7067137809187279,0.023841280426808935,0.8773006134969326,5855.0,26.917864487577592
2024-08-07,135.0,273.0,207.0,6038.0,174.0,0.7582417582417582,0.028817489234845974,1.288888888888889,5864.0,28.18223013244793
2024-08-08,119.0,230.0,213.0,6084.0,174.0,0.9260869565217391,0.028599605522682446,1.4621848739495797,5910.0,12.714820748513008
2024-08-11,95.0,211.0,140.0,5894.0,249.0,0.6635071090047393,0.04224635222259925,2.6210526315789475,5645.0,34.606633000325026
2024-08-12,109.0,219.0,155.0,5903.0,148.0,0.7077625570776256,0.025071997289513807,1.3577981651376148,5755.0,36.14718588796627
2024-08-13,162.0,239.0,189.0,5981.0,123.0,0.7907949790794979,0.02056512288914897,0.7592592592592593,5858.0,40.77347410359261
2024-08-14,109.0,226.0,191.0,5987.0,178.0,0.8451327433628318,0.029731084015366626,1.6330275229357798,5809.0,40.32959447448404
2024-08-15,124.0,241.0,156.0,5895.0,220.0,0.6473029045643154,0.037319762510602206,1.7741935483870968,5675.0,42.23911525047595
2024-08-18,86.0,244.0,235.0,5821.0,178.0,0.9631147540983607,0.030578938326747983,2.0697674418604652,5643.0,42.157866576545906
2024-08-19,176.0,254.0,162.0,5865.0,158.0,0.6377952755905512,0.026939471440750214,0.8977272727272727,5707.0,43.0520172637279
2024-08-20,136.0,274.0,245.0,5995.0,112.0,0.8941605839416058,0.018682235195996665,0.8235294117647058,5883.0,36.66904754175106
2024-08-21,134.0,245.0,167.0,6028.0,156.0,0.6816326530612244,0.025879230258792303,1.164179104477612,5872.0,36.37175775110289
2024-08-22,182.0,307.0,205.0,6054.0,171.0,0.6677524429967426,0.028245787908820614,0.9395604395604396,5883.0,32.38238792336341
2024-08-27,149.0,285.0,222.0,6152.0,97.0,0.7789473684210526,0.015767230169050715,0.6510067114093959,6055.0,41.283572196861655
2024-08-28,170.0,285.0,178.0,6227.0,134.0,0.624561403508772,0.021519190621487074,0.788235294117647,6093.0,30.43416000546526
2024-08-29,145.0,295.0,188.0,6250.0,169.0,0.6372881355932203,0.02704,1.1655172413793105,6081.0,28.895542579307072
2024-09-02,133.0,270.0,198.0,6192.0,129.0,0.7333333333333333,0.020833333333333332,0.9699248120300752,6063.0,28.364968333696392
2024-09-03,131.0,263.0,177.0,6272.0,112.0,0.6730038022813688,0.017857142857142856,0.8549618320610687,6160.0,28.364968333696392
2024-09-04,121.0,231.0,219.0,6375.0,114.0,0.948051948051948,0.01788235294117647,0.9421487603305785,6261.0,28.43539042411066
2024-09-05,126.0,230.0,175.0,6448.0,121.0,0.7608695652173914,0.018765508684863524,0.9603174603174603,6327.0,22.813947279600086
2024-09-08,123.0,255.0,164.0,6312.0,221.0,0.6431372549019608,0.03501267427122941,1.7967479674796747,6091.0,39.41839068010882
2024-09-09,144.0,275.0,190.0,6353.0,141.0,0.6909090909090909,0.022194238942232016,0.9791666666666666,6212.0,39.24465386703038
2024-09-10,131.0,251.0,180.0,6396.0,148.0,0.7171314741035857,0.023139462163852407,1.1297709923664123,6248.0,37.77754435035482
2024-09-11,93.0,248.0,175.0,6410.0,162.0,0.7056451612903226,0.02527301092043682,1.7419354838709677,6248.0,38.10886660983082
2024-09-12,184.0,280.0,210.0,6360.0,220.0,0.75,0.03459119496855346,1.1956521739130435,6140.0,43.70354676682604
2024-09-13,81.0,200.0,212.0,6326.0,279.0,1.06,0.0441036990199178,3.4444444444444446,6047.0,56.69467095138522
2024-09-15,98.0,220.0,167.0,6234.0,210.0,0.759090909090909,0.03368623676612127,2.142857142857143,6024.0,49.59742696859263
2024-09-16,113.0,209.0,160.0,6229.0,164.0,0.7655502392344498,0.026328463637823086,1.4513274336283186,6065.0,49.734054635393605
2024-09-17,159.0,304.0,139.0,6227.0,160.0,0.45723684210526316,0.025694555965954713,1.0062893081761006,6067.0,47.118391920172535
2024-09-18,116.0,213.0,217.0,6245.0,149.0,1.0187793427230047,0.02385908726981585,1.2844827586206897,6096.0,46.96452561952254
2024-09-19,93.0,196.0,169.0,6270.0,188.0,0.8622448979591837,0.029984051036682616,2.021505376344086,6082.0,45.19112850149036
2024-09-22,124.0,234.0,161.0,5989.0,197.0,0.688034188034188,0.032893638336951074,1.5887096774193548,5792.0,43.95018825464994
2024-09-23,92.0,203.0,173.0,6002.0,165.0,0.8522167487684729,0.02749083638787071,1.7934782608695652,5837.0,22.326580357867773
